id,案内先名（name_ja）,英語名（name_en）,名詞辞書用英語,別名（alias）,カテゴリ（cat）,サブカテゴリ（subcat）,サブカテゴリ英語,エリア（area）,場所（station）,キーワード（keywords）,郵便番号（postcode）,住所（addr）,電話番号（tel）,構内（inside）,改札内（ingate）,喫煙（smoking）,座標（end_point）,緯度経度（lnglat）,日開始時間,日終了時間,月開始時間,月終了時間,火開始時間,火終了時間,水開始時間,水終了時間,木開始時間,木終了時間,金開始時間,金終了時間,土開始時間,土終了時間,公式サイトURL（url）,
163,（構外）セブン-イレブン 京都八条通東店,Seven-Eleven Kyoto Hachijo-dori Higashi,,,コンビニ・スーパー,コンビニ,convenience store,,京都,コンビニ,,京都府京都市南区東九条西岩本町16,075-681-1007,外,外,,,,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,http://www.e-map.ne.jp/p/711map/dtl/374829/?&p_s1=40000&p_f2=1&p_f3=1&p_f4=1&cond40=1&cond41=1&&his=sw,
164,セブン-イレブン ７ＦＳ京阪バス京都駅八条口店,Seven-Eleven 7FS Keihan Bus Kyoto Eki Hachijoguchi,,,コンビニ・スーパー,コンビニ,convenience store,,京都,コンビニ,,京都府京都市南区東九条西山王町31,075-692-3510,外,外,,"1,92,96",,0600,2300,0600,2300,0600,2300,0600,2300,0600,2300,0600,2300,0600,2300,http://www.e-map.ne.jp/p/711map/dtl/363429/?&p_s1=40000&p_f2=1&p_f3=1&p_f4=1&cond40=1&cond41=1&&his=sw,
165,（構外）ローソン 竹田街道針小路店,Lawson Takeda-kaido Hari-koji,,,コンビニ・スーパー,コンビニ,convenience store,,京都,"コンビニ,ローソン",,京都府京都市南区東九条西山王町11,075-662-0633,外,外,,,,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,https://www.e-map.ne.jp/p/lawson/dtl/220150/?&his=cb,
166,（構外）デイリーヤマザキ烏丸八条口店,Daily Yamazaki Karasuma Hachijoguchi,,,コンビニ・スーパー,コンビニ,convenience store,,京都,コンビニ,,京都府京都市南区東九条西山王町16,075-681-7647,外,外,,,,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,,
167,（構外）ファミリーマート 烏丸八条口店,Family Mart Karasuma Hachijoguchi,,,コンビニ・スーパー,コンビニ,convenience store,,京都,"コンビニ,ファミリーマート",,京都府京都市南区東九条上殿田町 41-1,075-693-7413,外,外,,,,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,http://as.chizumaru.com/famima/detailMap?account=famima&accmd=0&bid=30489&c2=1&kkw001=%E7%83%8F%E4%B8%B8%E5%85%AB%E6%9D%A1%E5%8F%A3%E5%BA%97&pgret=2,
168,牛たん 伊之助,Gyutan Inosuke,,,レストラン・お食事,飲食店,restaurant,THE CUBE 11F,京都,"飲食店,レストラン,和食,日本食,肉料理",,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-353-5618,内,外,分煙,"11,41,49",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.create-restaurants.co.jp/shop/index.php?controller=FrontCrShop&action=shop_show&id=1077&lang=ja,
169,先斗入ル,Pontoiru,,,レストラン・お食事,居酒屋・創作料理,restaurant,THE CUBE 11F,京都,"飲食店,レストラン,創作料理",,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-365-8740,内,外,分煙,"11,39,49",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.pontoiru.com/,
170,京料理 栄寿庵,Kyoto Cuisine Eijuan,,,レストラン・お食事,日本食・寿司,restaurant,THE CUBE 11F,京都,"飲食店,レストラン,日本食",,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-343-8108,内,外,禁煙,"11,34,49",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.kyoto-hatoya.co.jp/restaurant/eijuan,
171,八丁味處 串の坊,KUSHINOBOU,,,レストラン・お食事,居酒屋・創作料理,restaurant,THE CUBE 11F,京都,"飲食店,レストラン,日本食",,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-365-8734,内,外,禁煙,"11,30,49",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.thecube.co.jp/shop/117,ザキューブのページ
172,京都ことこと,Kyoto simmers.,,,レストラン・お食事,日本食・寿司,restaurant,THE CUBE 11F,京都,"飲食店,レストラン,日本食,創作料理",,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-365-8733,内,外,禁煙,"11,40,46",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.thecube.co.jp/shop/161,ザキューブのページ
173,名代とんかつ かつくら,Katsukura,,,レストラン・お食事,日本食・寿司,restaurant,THE CUBE 11F,京都,"飲食店,レストラン,肉料理,日本食",,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-365-8666,内,外,禁煙,"11,32,48",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.thecube.co.jp/shop/122,ザキューブのページ
174,キッチン ゴン,Kitchen Gon,,,レストラン・お食事,レストラン,restaurant,THE CUBE 11F,京都,"飲食店,レストラン,日本食",,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-352-9528,内,外,禁煙,"11,37,49",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.thecube.co.jp/shop/149,ザキューブのページ
175,京・四条 田ごと,Kyoto TAGOTO,,,レストラン・お食事,日本食・寿司,restaurant,THE CUBE 11F,京都,"飲食店,レストラン,寿司,日本食,創作料理",,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-365-8729,内,外,禁煙,"11,36,47",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.thecube.co.jp/shop/114,ザキューブのページ
176,京都 錦わらい,Kyoto Brocade smile.,,,レストラン・お食事,日本食・寿司,restaurant,THE CUBE 11F,京都,"飲食店,レストラン,日本食",,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-354-7797,内,外,禁煙,"11,38,46",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.thecube.co.jp/shop/115,ザキューブのページ
177,ヴィ・ド・フランス,VI DO and France,,,カフェ・スイーツ,カフェ・スイーツ,restaurant,THE CUBE B2F,京都,喫茶店,,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-365-8670,内,外,禁煙,"b2,56,42",,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,http://www.thecube.co.jp/shop/144,ザキューブのページ
178,ジェラート ピケ カフェ ビオ コンセプト,Gelato A picket A cafe Biot Concept.,,,カフェ・スイーツ,カフェ・スイーツ,restaurant,THE CUBE B2F,京都,喫茶店,,京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル,075-746-5119,内,外,禁煙,"b2,54,42",,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2100,1000,2100,http://www.thecube.co.jp/shop/172,ザキューブのページ
179,葵茶屋,"Bamboo plate dish ""Aoi-jaya""",,,レストラン・お食事,日本食・寿司,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-6233,内,外,禁煙,"11,14,43",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.kyoto-station-building.co.jp/restaurant_cafe/264.html,京都駅ビルのページ
180,和幸,"Fried pork cutlet ""Wako""",,,レストラン・お食事,日本食・寿司,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,日本食,創作料理,肉料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-342-0024,内,外,禁煙,"11,17,44",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.wako-group.co.jp/shop/detail/2077,
181,京都和久傳,"Kyoto style food ""Kyoto Wakuden""",,,レストラン・お食事,日本食・寿司,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,日本食,創作料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-365-1000,内,外,禁煙,"11,19,44",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.wakuden.jp/ryotei/kyoto/,
182,モレット,"Egg dish ""Mollette""",,,レストラン・お食事,レストラン,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,創作料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-6255,内,外,禁煙,"11,21,44",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.kyoto-station-building.co.jp/restaurant_cafe/267.html,京都駅ビルのページ
183,アンティカフェ,"Italian food ""ante Cafe""",,,カフェ・スイーツ,カフェ・スイーツ,restaurant,ジェイアール京都伊勢丹11F,京都,"喫茶店,スイーツ",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-342-0025,内,外,禁煙,"11,24,43",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.touyoutei.co.jp/shop_post/isetan/,
184,點心茶室,"Chinese food ""Tenshin-Chashitsu""",,,レストラン・お食事,中華・アジアン,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,中華",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-6262,内,外,禁煙,"11,13,46",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.weishin.co.jp/shop/index/7,
185,美々卯,"Noodles and soba ""Mimiu""",,,レストラン・お食事,日本食・寿司,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,日本食,丼",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-342-0012,内,外,禁煙,"11,17,46",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.mimiu.co.jp/restaurant/kyoto_isetan/,
186,天一,"Tempura ""Ten-ichi""",,,レストラン・お食事,日本食・寿司,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,日本食,丼",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-5371,内,外,禁煙,"11,20,46",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.tenichi.co.jp/index.html,
187,西櫻亭,"Western food ""Sei-oh-tei""",,,レストラン・お食事,レストラン,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-2337,内,外,,"11,21,46",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.kyoto-station-building.co.jp/restaurant_cafe/272.html,京都駅ビルのページ
188,神戸カプチーノ倶楽部,"Open-air cafe ""Kobe Cappuccino Club""",,,カフェ・スイーツ,カフェ・スイーツ,restaurant,ジェイアール京都伊勢丹11F,京都,"喫茶店,スイーツ",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-6259,内,外,禁煙,"11,25,48",,1000,2200,1000,2200,1000,2200,1000,2200,1000,2200,1000,2200,1000,2200,https://shop.ufs.co.jp/ufs/spot/detail?code=1020,
189,美菜莉,South Korea home cooking MINARI.,,,レストラン・お食事,中華・アジアン,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,居酒屋,肉料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-746-5205,内,外,禁煙,"11,27,47",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.kyoto-station-building.co.jp/restaurant_cafe/274.html,京都駅ビルのページ
190,京豆腐不二乃,"Tofu dish ""Kyotofu Fujino""",,,レストラン・お食事,日本食・寿司,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,日本食,創作料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-5401,内,外,禁煙,"11,32,41",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.kyotofu.co.jp/shoplist/isetan,
191,築地寿司清,"Sushi ""Tsukiji Sushisei""",,,レストラン・お食事,日本食・寿司,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,日本食,寿司",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-6223,内,外,分煙,"11,37,40",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.tsukijisushisay.co.jp/store/i_kyoto.html,
192,モリタ屋,"Quick Meat and Vegetable Stew, Shabu Shabu and oil baking ""Moritaya""",,,レストラン・お食事,グリル（肉・魚）,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,日本食,肉料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-365-7788,内,外,分煙,"11,40,38",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.moritaya-net.com/restaurant/k_jr_isetan.html,
193,松山閣,"Sheet of dried soybean casein and capital rape in season ""Shozankaku""",,,レストラン・お食事,日本食・寿司,restaurant,ジェイアール京都伊勢丹11F,京都,"飲食店,レストラン,日本食,創作料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-342-0070,内,外,禁煙,"11,45,38",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.shozankaku.jp/isetan/,
194,ラバロックグリル テルメキョウト,Lava Rock Grill TERME KYOTO,,,レストラン・お食事,グリル（肉・魚）,restaurant,ジェイアール京都伊勢丹7F,京都,"飲食店,レストラン,日本食,肉料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-606-5454,内,外,禁煙,"7,40,37",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://lavarockgrilltermekyoto.owst.jp/,
195,加賀屋,"Open view restaurant ""Kagaya""",,,レストラン・お食事,日本食・寿司,restaurant,ジェイアール京都伊勢丹8F,京都,"飲食店,レストラン,日本食,創作料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-342-0022,内,外,禁煙,"8,40,38",,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,http://www.kagaya.co.jp/shoku/shop/shop.php?shop=kyoto,
196,市場小路,"Open view restaurant ""Ichiba Koji""",,,レストラン・お食事,居酒屋・創作料理,restaurant,ジェイアール京都伊勢丹9F,京都,"飲食店,レストラン,創作料理,日本食,ダイニングバー",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-365-3388,内,外,禁煙,"9,40,38",,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,http://www.star-kyoto.co.jp/restaurant/shop-1/,
197,ザキッチン サルヴァトーレ・クオモ,"Open view restaurant ""the Kitchen Salvatore and KUOMO""",,,レストラン・お食事,イタリアン・フレンチ,restaurant,ジェイアール京都伊勢丹10F,京都,"飲食店,レストラン,イタリアン,創作料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-365-7765,内,外,分煙,"10,40,38",,1100,1600,1100,1600,1100,1600,1100,1600,1100,1600,1100,1600,1100,1600,http://www.kitchensalvatore.jp/kyoto/index.html,
198,炭火串焼きこけこっこ,"Open view restaurant ""charcoal spit-roasted KOKEKOKKO""",,,レストラン・お食事,日本食・寿司,restaurant,ジェイアール京都伊勢丹10F,京都,"飲食店,レストラン,日本食,創作料理",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-365-3390,内,外,分煙,"10,46,38",,1100,1600,1100,1600,1100,1600,1100,1600,1100,2300,1100,1630,1100,1600,http://www.koke-kokko.jp/kyoto/,
199,柿安三尺三寸箸,"Open view restaurant ""Kakiyasu Sanjaku sanzunbashi""",,,レストラン・お食事,レストラン,restaurant,ジェイアール京都伊勢丹10F,京都,"飲食店,レストラン",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-353-8960,内,外,禁煙,"10,38,39",,1100,1700,1100,1600,1100,1600,1100,1600,1100,1600,1100,2300,1100,1700,https://www.kakiyasuhonten.co.jp/store/detail.php?id=42,
200,カントリーハウス英國屋,Country House Eikokuya,,,レストラン・お食事,レストラン,restaurant,ジェイアール京都伊勢丹3F,京都,"飲食店,レストラン,喫茶店",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-5460,内,外,分煙,"3,48,41",,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,http://www.cafe-eikokuya.jp/index.html,
201,フラッグスカフェ,FLAGS Cafe,,,カフェ・スイーツ,カフェ・スイーツ,restaurant,ジェイアール京都伊勢丹4F,京都,喫茶店,,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-342-2081,内,外,分煙,"4,41,36",,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,http://www.flags.jp/flagscafe/,
202,ブラウニーズクラブ,Brownies Club,,,カフェ・スイーツ,カフェ・スイーツ,restaurant,ジェイアール京都伊勢丹5F,京都,"喫茶店,スイーツ",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-5369,内,外,禁煙,"5,42,46",,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,http://www.foodforesta.com/cafe-browniesclub/,
203,マールブランシュ,MALEBRANCHE,,,カフェ・スイーツ,カフェ・スイーツ,restaurant,ジェイアール京都伊勢丹6F,京都,"喫茶店,スイーツ",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-343-2727,内,外,禁煙,"6,40,37",,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,http://www.malebranche.co.jp/,
204,茶寮都路里,Saryo Tsujiri,,,カフェ・スイーツ,カフェ・スイーツ,restaurant,ジェイアール京都伊勢丹6F,京都,"喫茶店,スイーツ",,京都府京都市下京区烏丸通塩小路下ル東塩小路町,075-352-6622,内,外,禁煙,"6,39,36",,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,http://www.giontsujiri.co.jp/saryo/store/kyoto_isetan/,
205,はしたて,Hashitate,,,レストラン・お食事,ラーメン・丼,restaurant,JR西口改札前イートパラダイス,京都,"飲食店,レストラン,丼,日本食",,京都市下京区烏丸通塩小路下ル東塩小路町,075-343-4440,内,外,禁煙,"3,43,66",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.wakuden.jp/tenpo-hashitate/,
206,中村藤吉本店 京都駅店,Nakamura Tokichi honten,,,レストラン・お食事,日本食・寿司,restaurant,JR西口改札前イートパラダイス,京都,"飲食店,レストラン",,京都市下京区烏丸通塩小路下ル東塩小路町,075-352-1111,内,外,禁煙,"3,40,60",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.tokichi.jp/stores/map_kyoto.html,
207,オステリア サクラ,Osteria SAKURA,,,レストラン・お食事,イタリアン・フレンチ,restaurant,JR西口改札前イートパラダイス,京都,"飲食店,レストラン",,京都市下京区烏丸通塩小路下ル東塩小路町,075-342-3070,内,外,禁煙,"3,43,60",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.osteria-sakura.jp/,
208,白樺山荘,Sapporo Shirakaba Sansou,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅ビル10階,京都,"飲食店,レストラン,ラーメン",,京都府 京都市下京区烏丸通 塩小路下ル東塩小路町901,075-352-5155,内,外,,"10,40,49",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://shirakaba-sansou.com/index.php,
209,東横,Niigata Touyoko,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅ビル10階,京都,"飲食店,レストラン,ラーメン",,京都府 京都市下京区烏丸通 塩小路下ル東塩小路町901,075-343-3232,内,外,,"10,31,48",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.touyoko.jp/cms/,
210,大勝軒,Tokyo Higashi-Ikebukuro Taishoken,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅ビル10階,京都,"飲食店,レストラン,ラーメン",,京都府 京都市下京区烏丸通 塩小路下ル東塩小路町901,075-365-5066,内,外,,"10,37,47",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.tai-sho-ken.com/top.html,
211,阪内食堂,Fukushima Kitakata Ramen Bannai-Shokudo,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅ビル10階,京都,"飲食店,レストラン,ラーメン",,京都府 京都市下京区烏丸通 塩小路下ル東塩小路町901,075-365-5070,内,外,,"10,41,46",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://ban-nai.com/store_page/b74/b74index.htm,
212,麺屋いろは,Toyama Men-ya Iroha,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅ビル10階,京都,"飲食店,レストラン,ラーメン",,京都府 京都市下京区烏丸通 塩小路下ル東塩小路町901,075-351-5933,内,外,,"10,35,49",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.menya-iroha.com/,
213,ますたに,Kyoto Ginkakuji Masutani,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅ビル10階,京都,"飲食店,レストラン,ラーメン",,京都府 京都市下京区烏丸通 塩小路下ル東塩小路町901,075-365-2077,内,外,,"10,42,47",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.kyoto-ramen-koji.com/shop/shop06.html,京都拉麺小路のページ
214,きんせい,kinsei,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅ビル10階,京都,"飲食店,レストラン,ラーメン",,京都府 京都市下京区烏丸通 塩小路下ル東塩小路町901,075-341-5022,内,外,,"10,41,49",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.kyoto-ramen-koji.com/shop/shop12.html,京都拉麺小路のページ
215,ラーメン東大,Tokushima Ramen Todai,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅ビル10階,京都,"飲食店,レストラン,ラーメン",,京都府 京都市下京区烏丸通 塩小路下ル東塩小路町901,075-344-3802,内,外,,"10,36,49",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://ramen-todai.com/,
216,博多一幸舎,Hakata Hakata Ikkousha,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅ビル10階,京都,"飲食店,レストラン,ラーメン",,京都府 京都市下京区烏丸通 塩小路下ル東塩小路町901,075-361-0739,内,外,,"10,40,47",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.ikkousha.com/,
217,グリルキャピタル 東洋亭,Grill capital Oriental bower,,,レストラン・お食事,グリル（肉・魚）,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-3222,内,外,禁煙,"b2,32,20",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.touyoutei.co.jp/shop_post/porta/,
