id,案内先名（name_ja）,英語名（name_en）,名詞辞書用英語,別名（alias）,カテゴリ（cat）,サブカテゴリ（subcat）,サブカテゴリ英語,エリア（area）,場所（station）,キーワード（keywords）,郵便番号（postcode）,住所（addr）,電話番号（tel）,構内（inside）,改札内（ingate）,喫煙（smoking）,座標（end_point）,緯度経度（lnglat）,日開始時間,日終了時間,月開始時間,月終了時間,火開始時間,火終了時間,水開始時間,水終了時間,木開始時間,木終了時間,金開始時間,金終了時間,土開始時間,土終了時間,公式サイトURL（url）,
218,京料理 萬重,Kyoto Cuisine Manshige,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,和食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-3920,内,外,,"b2,36,21",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.kyoryori-manshige.co.jp/porta/,
219,銀座ハゲ天,Ginza Hageten,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,和食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-3018,内,外,禁煙,"b2,37,20",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.hageten.com/cmsapp/shop/%E4%BA%AC%E9%83%BD%E3%83%9D%E3%83%AB%E3%82%BF%E5%BA%97/,
220,こなな,Conana,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,和食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-746-5135,内,外,禁煙,"b2,39,20",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.conana-jp.com/shoplist/kyoto-porta/,
221,洋麺屋五右衛門,Yomenya Goemon,,,レストラン・お食事,イタリアン・フレンチ,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-746-5950,内,外,禁煙,"b2,40,17",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.yomenya-goemon.com/,
222,ドトールコーヒーショップ,Doutor,,,レストラン・お食事,カフェ・スイーツ,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,喫茶店",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-6625,内,外,分煙,"b2,40,14",,0800,2200,0800,2200,0800,2200,0800,2200,0800,2200,0800,2200,0800,2200,http://sasp.mapion.co.jp/b/doutor/info/02011812/?shopmastergyokna=1100,
223,モンテロマーノ,Monte Romano,,,レストラン・お食事,イタリアン・フレンチ,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-353-7260,内,外,禁煙,"b2,43,16",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.porta.co.jp/shop/detail/52,ポルタのページ
224,スープストックトーキョー,Soup Stock Tokyo,,,レストラン・お食事,レストラン,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-708-2253,内,外,,"b2,43,20",,1000,2200,1000,2200,1000,2200,1000,2200,1000,2200,1000,2200,1000,2200,http://www.soup-stock-tokyo.com/store/26/1072/,
225,冨士屋,Fujiya,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-2641,内,外,禁煙,"b2,44,20",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.porta.co.jp/shop/detail/54,ポルタのページ
226,串かふぇ 凡凡屋,Kushicafe BonBonya,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-344-3647,内,外,禁煙,"b2,46,20",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://kushicafebonbonya.owst.jp/,
227,田ごと,Kyoto TAGOTO,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-3921,内,外,禁煙,"b2,47,20",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.kyoto-tagoto.co.jp/index.html,
228,めん、色いろ。いつでも、おやつ,"Men iroiro, Itsudemo Oyatsu",,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-746-5182,内,外,禁煙,"b2,50,20",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://aselfishgirl.net/meniro/kyoto,
229,ワイアードカフェ,WIRED CAFE,,,レストラン・お食事,カフェ・スイーツ,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,喫茶店",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-353-5606,内,外,禁煙,"b2,52,20",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.cafecompany.co.jp/brands/wiredcafe/kyoto/,
230,スターバックス コーヒー,Starbucks,,,レストラン・お食事,カフェ・スイーツ,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,喫茶店",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-2377,内,外,禁煙,"b2,65,24",,0730,2200,0730,2200,0730,2200,0730,2200,0730,2200,0730,2200,0730,2200,https://www.starbucks.co.jp/store/search/detail.php?id=225,
231,ナナズグリーンティー,nana's green tea,,,レストラン・お食事,カフェ・スイーツ,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,喫茶店",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-354‐7555,内,外,,"b2,59,23",,1000,2100,1000,2100,1000,2100,1000,2100,1000,2100,1000,2100,1000,2100,http://www.nanasgreentea.com/,
232,だし茶漬け えん,Dashi Chazuke En,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-708-6396,内,外,禁煙,"b2,51,23",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.dashichazuke-en.com/index.php,
233,コリアンキッチン　シジャン,Korean foods Shijan,,,レストラン・お食事,中華・アジアン,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-3260,内,外,禁煙,"b2,50,22",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.gourmet-kineya.co.jp/search/details.php?val=2114,
234,京阿月,Kyoazuki,,,レストラン・お食事,カフェ・スイーツ,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,スイーツ",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-5070,内,外,分煙,"b2,47,23",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.porta.co.jp/shop/detail/37,ポルタのページ
235,とんかつ KYK,Pork cutlet KYK,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-3265,内,外,禁煙,"b2,46,23",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.tonkatu-kyk.co.jp/storelist/detailpublic?sc=2010,
236,お好み焼き 町や。,Okonomiyaki Machiya,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-3077,内,外,,"b2,44,23",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.kobe505.co.jp/restaurant/kyoto/post_3.html,
237,味彩や,Ajisaiya,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-342-1114,内,外,禁煙,"b2,43,23",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.porta.co.jp/shop/detail/40,ポルタのページ
238,サー・トーマス・リプトン,Sir Thomas Lipton,,,レストラン・お食事,カフェ・スイーツ,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,喫茶店,スイーツ",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-3901,内,外,禁煙,"b2,39,23",,0800,2200,0800,2200,0800,2200,0800,2200,0800,2200,0800,2200,0800,2200,http://www.lipton-teahouse.jp/,
239,マルモキッチン,Marumo Kitchen,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,丼",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-746-5696,内,外,,"b2,37,24",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://marumo-kitchen.com/,
240,四川餐館,Shisen Sankan,,,レストラン・お食事,中華・アジアン,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,中華",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-3262,内,外,,"b2,36,23",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.porta.co.jp/shop/detail/42/1051,ポルタのページ
241,杵屋,Kineya,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-2562,内,外,,"b2,34,23",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.gourmet-kineya.co.jp/search/details.php?val=38,
242,らーめん かんじん堂 熊五郎,Ramen Kanjindo Kumagoro,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,ラーメン",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-3199,内,外,禁煙,"b2,33,23",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.porta.co.jp/shop/detail/45,ポルタのページ
243,スターバックス コーヒーウエスト店,Starbucks   West,,,レストラン・お食事,カフェ・スイーツ,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,喫茶店",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-353-5531,内,外,禁煙,"b2,34,27",,0730,2200,0730,2200,0730,2200,0730,2200,0730,2200,0730,2200,0730,2200,https://www.starbucks.co.jp/store/search/detail.php?id=1199,
244,イノダコーヒ,INODA COFFEE,,,レストラン・お食事,カフェ・スイーツ,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,喫茶店",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-343-2380,内,外,禁煙,"b2,88,20",,0800,2100,0800,2100,0800,2100,0800,2100,0800,2100,0800,2100,0800,2100,https://www.inoda-coffee.co.jp/shop/poruta/,
245,近江スエヒロ京都茶屋,Omi Suehiro Kyoto,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-354-7050,内,外,,"b2,84,20",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.porta.co.jp/shop/detail/60,ポルタのページ
246,グランディール,Grand Deal,,,レストラン・お食事,レストラン,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-746-6618,内,外,,"b2,80,20",,0800,2100,0800,2100,0800,2100,0800,2100,0800,2100,0800,2100,0800,2100,http://grandir-kyoto.jp/shop01/208.html,
247,味味香,Mimikou,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-352-3322,内,外,禁煙,"b2,80,22",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.mimikou.jp,ポルタのページ
248,北極星,Hokkyokusei,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-585-5459,内,外,,"b2,82,22",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.porta.co.jp/shop/detail/67,ポルタのページ
249,一風堂,Ippudo,,,レストラン・お食事,ラーメン・丼,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,ラーメン",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-708-5300,内,外,禁煙,"b2,84,22",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.ippudo.com/,
250,宮崎酒場　ゑびす,Miyazaki Sakaba Ebisu,,,レストラン・お食事,居酒屋・創作料理,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン,居酒屋",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-352-5001,内,外,禁煙,"b2,85,22",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.porta.co.jp/shop/detail/62,ポルタのページ
251,金沢まいもん寿司,Kanazawa Maimon Sushi,,,レストラン・お食事,日本食・寿司,restaurant,京都駅前地下街ポルタ,京都,"飲食店,レストラン",,京都府京都市下京区烏丸通塩小路下る東塩小路町902,075-371-1144,内,外,禁煙,"b2,87,23",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://www.maimon-susi.com/,
252,ミスタードーナツ/パイフェイス,Mister Donut/Pie face,,,レストラン・お食事,カフェ・スイーツ,restaurant,南北自由通路,京都,"飲食店,レストラン,喫茶店,スイーツ",,-,075-365-3326,内,外,禁煙,"2,52,43",,0730,2200,0730,2200,0730,2200,0730,2200,0730,2200,0730,2200,0730,2200,https://www.misterdonut.jp/,
253,スパイシー・マサラ,curry shop SPICY MASARA,,,レストラン・お食事,中華・アジアン,restaurant,南北自由通路,京都,"飲食店,レストラン,アジアン",,京都府京都市下京区東塩小路町657 ＪＲ京都駅構内,075-352-6555,内,外,,"2,51,69",,0700,2100,0700,2100,0700,2100,0700,2100,0700,2100,0700,2100,0700,2100,https://www.kyoto-station-building.co.jp/restaurant_cafe/255.html,京都駅ビル
254,旬彩和食 たちばな,Tachibana,,,レストラン・お食事,日本食・寿司,restaurant,南北自由通路,京都,"飲食店,レストラン,日本食",,京都府京都市下京区烏丸通塩小路下ル東塩小路町 JR京都駅橋上南北自由通,075-371-4202,内,外,分煙,"2,49,65",,0800,2230,0800,2230,0800,2230,0800,2230,0800,2230,0800,2230,0800,2230,https://www.kyoto-station-building.co.jp/restaurant_cafe/261.html,京都駅ビル
256,FUKUNAGA901,FUKUNAGA901,,,レストラン・お食事,カフェ・スイーツ,restaurant,京都拉麺小路～大階段南側,京都,"飲食店,レストラン,スイーツ",,京都府京都市下京区烏丸通塩小路下る東塩小路901 京都駅ビル内8F,075-342-0082,内,外,禁煙,"8,34,48",,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,1000,2000,http://www.fukunaga294.jp/index.html,
257,焼き釜スイーツ 茶筅,Chasen,,,レストラン・お食事,カフェ・スイーツ,restaurant,京都拉麺小路～大階段南側,京都,"飲食店,レストラン,スイーツ",,京都府京都市下京区烏丸通塩小路下ル東塩小路町901 京都駅ビル10F　京都拉麺小路,075-352-3401,内,外,禁煙,"10,34,48",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,https://kyoto-chasen.jimdo.com/,
258,鉄板焼 五山望,Teppanyaki Gozanbo.,,,レストラン・お食事,居酒屋・創作料理,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-342-5521,内,外,禁煙,"15,55,46",,1130,1530,1130,1530,1130,1530,1130,1530,1130,1530,1130,1530,1130,1530,http://www.granvia-kyoto.co.jp/rest/gozan.php,ホテルグランヴィア京都
259,ビュー&ダイニング コトシエール,View and dining Cotociel,,,レストラン・お食事,イタリアン・フレンチ,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-342-5522,内,外,禁煙,"15,60,48",,1130,1530,1130,1530,1130,1530,1130,1530,1130,1530,1130,1530,1130,1530,http://www.granvia-kyoto.co.jp/rest/cotociel.php,ホテルグランヴィア京都
260,スカイ ダイニング & ラウンジ サザンコート,The sky Dining and lounge Southern Court,,,レストラン・お食事,ダイニングバー・バル,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-342-5523,内,外,禁煙,"15,64,48",,1130,1530,1130,1530,1130,1530,1130,1530,1130,1530,1130,1530,1130,1530,http://www.granvia-kyoto.co.jp/rest/south.php,ホテルグランヴィア京都
261,中国料理 六本木樓外樓,Roppongi Rogairo,,,レストラン・お食事,中華・アジアン,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-365-3320,内,外,禁煙,"15,50,47",,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,http://www.granvia-kyoto.co.jp/rest/roppongi.php,ホテルグランヴィア京都
262,ゲストハウス 塩小路楽粋,Guest House Shiokoji Rakusui,,,レストラン・お食事,日本食・寿司,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-344-8888,内,外,喫煙,"6,69,46",,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,1100,2200,http://www.granvia-kyoto.co.jp/rest/rakusui.php,ホテルグランヴィア京都
263,日本料理 京都吉兆,Kyoto Kitcho,,,レストラン・お食事,日本食・寿司,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-342-0808,内,外,禁煙,"m3,57,46",,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,https://kyoto-kitcho.com/,
264,天婦羅処 京林泉,Tempura Kyorinsen,,,レストラン・お食事,日本食・寿司,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-343-3535,内,外,禁煙,"m3,68,47",,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,http://kyorinsen.kyoyamato.com/,
265,日本料理 浮橋,Japanese food Ukihashi,,,レストラン・お食事,日本食・寿司,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-342-5527,内,外,禁煙,"m3,63,46",,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,http://www.granvia-kyoto.co.jp/rest/ukihashi.php,ホテルグランヴィア京都
266,カフェレストラン ル・タン,A cafe restaurant Le Temps,,,レストラン・お食事,レストラン,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-342-5525,内,外,禁煙,"2,81,44",,0630,2300,0630,2300,0630,2300,0630,2300,0630,2300,0630,2300,0630,2300,http://www.granvia-kyoto.co.jp/rest/letemps.php,ホテルグランヴィア京都
267,メインバー オルビット,Main bar Orbite,,,レストラン・お食事,ダイニングバー・バル,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-342-5526,内,外,分煙,"2,84,46",,1730,2430,1730,2430,1730,2430,1730,2430,1730,2430,1730,2430,1730,2430,http://www.granvia-kyoto.co.jp/rest/orbite.php,ホテルグランヴィア京都
268,ロビーラウンジ グランジュール,A lobby lounge Grand Jour,,,レストラン・お食事,喫茶店,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-344-8888,内,外,禁煙,"2,68,42",,0900,2130,0900,2130,0900,2130,0900,2130,0900,2130,0900,2130,0900,2130,http://www.granvia-kyoto.co.jp/rest/grandjour.php,ホテルグランヴィア京都
269,すし割烹 浮橋,Sushi Ukihashi,,,レストラン・お食事,日本食・寿司,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-342-5527,内,外,禁煙,"m3,63,46",,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,1130,1500,http://www.granvia-kyoto.co.jp/rest/ukihashi_sushi.php,ホテルグランヴィア京都
270,地酒焼肴 浮橋,Ukihashi,,,レストラン・お食事,レストラン,restaurant,ホテルグランヴィア京都,京都,"飲食店,レストラン",, 京都府京都市下京区 烏丸通塩小路下ル ＪＲ京都駅中央口,075-342-5527,内,外,禁煙,"m3,63,46",,1700,2200,1700,2200,1700,2200,1700,2200,1700,2200,1700,2200,1700,2200,http://www.granvia-kyoto.co.jp/rest/ukihashi_sakana.php,ホテルグランヴィア京都
271,エスタシオンカフェ,ESTACION CAFE,,,カフェ・スイーツ,カフェ・スイーツ,restaurant,中央コンコース・地下東口,京都,"飲食店,レストラン,喫茶店",,京都府京都市下京区塩小路町 京都駅ビルB1F,075-342-0002,内,外,分煙,"b1,61,43",,0700,2200,0700,2200,0700,2200,0700,2200,0700,2200,0700,2200,0700,2200,http://www.jwfsn.com/,
272,カフェ チェントチェント,CAFÉ Cento Cento,,,レストラン・お食事,イタリアン・フレンチ,restaurant,京都劇場,京都,"飲食店,レストラン,喫茶店",,京都市下京区烏丸通塩小路下ル 京都駅ビル内,075-361-7939,内,外,禁煙,"7,86,42",,1100,2230,1100,2230,1100,2230,1100,2230,1100,2230,1100,2230,1100,2230,https://www.kyoto-gekijo.com/facilities/index.html#restaurant,京都劇場
273,がんこ,Ganko,,,レストラン・お食事,日本食・寿司,restaurant,京都劇場,京都,"飲食店,レストラン",,京都市下京区烏丸通塩小路下ル 京都駅ビル内,075-342-5995,内,外,分煙,"2,92,42",,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,https://www.kyoto-gekijo.com/facilities/index.html#restaurant,京都劇場
274,京やさい料理 接方来,Sepporai,,,レストラン・お食事,日本食・寿司,restaurant,京都劇場,京都,"飲食店,レストラン",,京都市下京区烏丸通塩小路下ル 京都駅ビル内,075-353-9565,内,外,禁煙,"2,87,46",,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,https://www.suishin.co.jp/,
275,京都木村屋本店,Kyoto Kimuraya Honten,,,レストラン・お食事,居酒屋・創作料理,restaurant,京都劇場,京都,"飲食店,レストラン",,京都市下京区烏丸通塩小路下ル 京都駅ビル内,075-365-2000,内,外,喫煙,"1,93,39",,1100,0000,1100,0000,1100,0000,1100,0000,1100,0000,1100,0000,1100,0000,https://kidshd68.owst.jp/,
276,そば酒房 徳兵衛,SOBA TOKUBE,,,レストラン・お食事,日本食・寿司,restaurant,京都劇場,京都,"飲食店,レストラン",,京都市下京区烏丸通塩小路下ル 京都駅ビル内,075-352-3663,内,外,喫煙,"2,89,45",,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,1100,2300,https://www.kyoto-gekijo.com/facilities/index.html#restaurant,京都劇場
