JR在来線・各改札内,jr_conventional_lines_inside_each_ticket_gate_including_nishinotoin_guchi
JR線改札内,jr_conventional_lines_inside_each_ticket_gate_including_nishinotoin_guchi
在来線改札内,jr_conventional_lines_inside_each_ticket_gate_including_nishinotoin_guchi
改札内,jr_conventional_lines_inside_each_ticket_gate_including_nishinotoin_guchi
西洞院口,jr_conventional_lines_inside_each_ticket_gate_including_nishinotoin_guchi
JR新幹線・各改札内,jr_shinkansen_in_each_ticket_gate_including_transfer_gate
JR新幹線改札内,jr_shinkansen_in_each_ticket_gate_including_transfer_gate
新幹線改札内,jr_shinkansen_in_each_ticket_gate_including_transfer_gate
JR新幹線改札内乗り換え,jr_shinkansen_in_each_ticket_gate_including_transfer_gate
新幹線改札内乗り換え,jr_shinkansen_in_each_ticket_gate_including_transfer_gate
新幹線乗り換え,jr_shinkansen_in_each_ticket_gate_including_transfer_gate
近鉄・改札内,inside_the_ticket_gate_of_kintetsu_line
近鉄改札内,inside_the_ticket_gate_of_kintetsu_line
近鉄改札,inside_the_ticket_gate_of_kintetsu_line
京都市営地下鉄・改札内,in_the_ticket_gate_of_kyoto_municipal_subway
京都市営地下鉄改札内,in_the_ticket_gate_of_kyoto_municipal_subway
市営地下鉄改札内,in_the_ticket_gate_of_kyoto_municipal_subway
地下鉄改札内,in_the_ticket_gate_of_kyoto_municipal_subway
地下鉄改札,in_the_ticket_gate_of_kyoto_municipal_subway
京都総合観光案内所,kyoto_general_tourist_information_center_nabi_kyo
総合観光案内所,kyoto_general_tourist_information_center_nabi_kyo
観光案内所,kyoto_general_tourist_information_center_nabi_kyo
観光案内,kyoto_general_tourist_information_center_nabi_kyo
亰なび,kyoto_general_tourist_information_center_nabi_kyo
駅ビルインフォメーション,station_building_information
駅インフォメーション,station_building_information
インフォメーション,station_building_information
京都駅 屋上展望台,kyoto_station_rooftop_observatory
京都駅屋上展望台,kyoto_station_rooftop_observatory
駅屋上展望台,kyoto_station_rooftop_observatory
屋上展望台,kyoto_station_rooftop_observatory
展望台,kyoto_station_rooftop_observatory
烏丸小路広場,karasuma_koji_square
小路広場,karasuma_koji_square
京都駅・空中経路,kyoto_station_aerial_route
京都駅空中経路,kyoto_station_aerial_route
駅空中経路,kyoto_station_aerial_route
空中経路,kyoto_station_aerial_route
京都駅屋上・大空広場,kyoto_station_rooftop_and_ozora_square
京都駅屋上大空広場,kyoto_station_rooftop_and_ozora_square
駅屋上大空広場,kyoto_station_rooftop_and_ozora_square
屋上大空広場,kyoto_station_rooftop_and_ozora_square
大空広場,kyoto_station_rooftop_and_ozora_square
南北自由通路,north_–_south_free_passage
南北通路,north_–_south_free_passage
自由通路,north_–_south_free_passage
地下自由通路,underground_free_passage
地下通路,underground_free_passage
自由通路,underground_free_passage
東駐車場,east_parking_lot
駐車場,east_parking_lot
西駐車場,west_parking_lot_first_and_second
駐車場,west_parking_lot_first_and_second
バスターミナル,bus_terminal
ターミナル,bus_terminal
バスチケットセンター,bus_ticket_center
バスチケット,bus_ticket_center
タクシー乗り場,taxi_stop_karasuma_exit
タクシー乗り場烏丸口,taxi_stop_karasuma_exit
タクシー烏丸口,taxi_stop_karasuma_exit
市バス・高速バス乗り場,city_bus_and_highway_bus_stops
市バス高速バス乗り場,city_bus_and_highway_bus_stops
市バス乗り場,city_bus_and_highway_bus_stops
高速バス乗り場,city_bus_and_highway_bus_stops
バス乗り場,city_bus_and_highway_bus_stops
京都駅前地下街 ポルタ,porta_underground_shopping_center_in_front_of_kyoto_station
京都駅地下街ポルタ,porta_underground_shopping_center_in_front_of_kyoto_station
駅地下街ポルタ,porta_underground_shopping_center_in_front_of_kyoto_station
地下街ポルタ,porta_underground_shopping_center_in_front_of_kyoto_station
ポルタ,porta_underground_shopping_center_in_front_of_kyoto_station
近鉄名店街みやこみち,miyakomichi
名店街みやこみち,miyakomichi
近鉄みやこみち,miyakomichi
みやこみち,miyakomichi
アスティ京都,asti_kyoto
アスティ,asti_kyoto
ジェイアール京都伊勢丹,jr_kyoto_isetan_including_art_museum_eki_kyoto
京都伊勢丹,jr_kyoto_isetan_including_art_museum_eki_kyoto
伊勢丹,jr_kyoto_isetan_including_art_museum_eki_kyoto
美術館えきkyoto,jr_kyoto_isetan_including_art_museum_eki_kyoto
美術館えき,jr_kyoto_isetan_including_art_museum_eki_kyoto
ザ・キューブ,the_cube_the_cube
キューブ,the_cube_the_cube
コトチカ京都(地下自由通路と連結),kotochika_kyoto_connecting_to_underground_free_passage
コトチカ京都 地下自由通路連結,kotochika_kyoto_connecting_to_underground_free_passage
コトチカ京都 地下通路連結,kotochika_kyoto_connecting_to_underground_free_passage
コトチカ京都 地下連結,kotochika_kyoto_connecting_to_underground_free_passage
コトチカ 地下自由通路連結,kotochika_kyoto_connecting_to_underground_free_passage
コトチカ 地下通路連結,kotochika_kyoto_connecting_to_underground_free_passage
コトチカ 地下連結,kotochika_kyoto_connecting_to_underground_free_passage
Time’s Place 京都,time's_place_kyoto_inside_the_ticket_gate_of_kintetsu_kyoto_station
Time's Place 京都,time's_place_kyoto_inside_the_ticket_gate_of_kintetsu_kyoto_station
Time's Place,time's_place_kyoto_inside_the_ticket_gate_of_kintetsu_kyoto_station
JR西口改札前イートパラダイス,eat_paradise_in_front_of_jr_west_exit_old_subako_jr_kyoto_isetan
JR西口改札 イートパラダイス 旧スバコ JR京都伊勢丹,eat_paradise_in_front_of_jr_west_exit_old_subako_jr_kyoto_isetan
西口改札 イートパラダイス,eat_paradise_in_front_of_jr_west_exit_old_subako_jr_kyoto_isetan
イートパラダイス,eat_paradise_in_front_of_jr_west_exit_old_subako_jr_kyoto_isetan
旧スバコ JR京都伊勢丹,eat_paradise_in_front_of_jr_west_exit_old_subako_jr_kyoto_isetan
旧スバコ,eat_paradise_in_front_of_jr_west_exit_old_subako_jr_kyoto_isetan
スバコ,eat_paradise_in_front_of_jr_west_exit_old_subako_jr_kyoto_isetan
和食小路,washoku_koji
京都劇場,kyoto_theater
劇場,kyoto_theater
京都拉麺小路,kyoto_ramen_koji
拉麺小路,kyoto_ramen_koji
おみやげ街道,souvenir_highway
ビックカメラJR京都店,bic_camera_jr_kyoto_directly_connected_to_nishinotoin_exit
ビックカメラ JR京都店,bic_camera_jr_kyoto_directly_connected_to_nishinotoin_exit
ビックカメラ,bic_camera_jr_kyoto_directly_connected_to_nishinotoin_exit
ビック,bic_camera_jr_kyoto_directly_connected_to_nishinotoin_exit
ホテル近鉄京都駅,hotel_kintetsu_kyoto_station
ホテル近鉄,hotel_kintetsu_kyoto_station
ホテルグランヴィア京都,hotel_granvia_kyoto
ホテルグランヴィア,hotel_granvia_kyoto
鉄道案内所,railway_information_center
鉄道案内,railway_information_center
コトチカ京都 市バス・地下鉄案内所,kotochika_kyoto_city_bus_and_subway_information_center
コトチカ京都 市バス地下鉄案内所,kotochika_kyoto_city_bus_and_subway_information_center
コトチカ京都 バス地下鉄案内所,kotochika_kyoto_city_bus_and_subway_information_center
コトチカ京都 案内所,kotochika_kyoto_city_bus_and_subway_information_center
コトチカ 市バス地下鉄案内所,kotochika_kyoto_city_bus_and_subway_information_center
コトチカ バス地下鉄案内所,kotochika_kyoto_city_bus_and_subway_information_center
京都総合観光案内所,kyoto_general_tourist_information_center
総合観光案内所,kyoto_general_tourist_information_center
観光案内所,kyoto_general_tourist_information_center
観光案内,kyoto_general_tourist_information_center
亰なび,kyoto_general_tourist_information_center
中央口,central_opening
中央,central_opening
八条東口,hachijo_east_exit
八条東,hachijo_east_exit
新幹線八条東口,hachijo_east_exit_of_shinkansen
新幹線八条東,hachijo_east_exit_of_shinkansen
新幹線八条口改札,ticket_gate_of_shinkansen_hachijo
西洞院口,nishinotoin_guchi
西洞院,nishinotoin_guchi
新幹線中央口,shinkansen_chuo_guchi
新幹線中央,shinkansen_chuo_guchi
近鉄改札口,kintetsu_ticket_gate
近鉄改札,kintetsu_ticket_gate
新幹線中央乗換口,shinkansen_central_transfer_gate
新幹線中央乗換,shinkansen_central_transfer_gate
新幹線東乗換口,east_transfer_gate_of_shinkansen
新幹線東乗換,east_transfer_gate_of_shinkansen
西口,west_exit
西,west_exit
地下中央口,underground_central_entrance
地下中央,underground_central_entrance
地下鉄東口,east_exit_of_subway_station
地下鉄東,east_exit_of_subway_station
地下鉄中央口1,metro_central_exit_1
地下鉄中央1,metro_central_exit_1
地下鉄中央口2,central_exit_2
地下鉄中央2,central_exit_2
JR京都駅キャリーサービス Crosta京都,jr_kyoto_station_carry_service_crosta_kyoto
駅キャリーサービス,jr_kyoto_station_carry_service_crosta_kyoto
Crosta京都,jr_kyoto_station_carry_service_crosta_kyoto
Crosta,jr_kyoto_station_carry_service_crosta_kyoto
西改札内コインロッカー,coin_lockers_at_the_west_ticket_gate
西改札口自由連絡通路コインロッカー,coin_lockers_at_the_free_passage_of_the_west_ticket_gate
自由連絡通路コインロッカー,coin_lockers_at_the_free_passage_of_the_west_ticket_gate
八条口コインロッカー,hachijoguchi_coin_locker
京都劇場下コインロッカー,kyoto_theater_suburban_coin_coin_coin
劇場下コインロッカー,kyoto_theater_suburban_coin_coin_coin
鳥丸口コインロッカー,torimarukuchi_b_coin_locker
鳥丸口Bコインロッカー,torimarukuchi_b_coin_locker
鳥丸Bコインロッカー,torimarukuchi_b_coin_locker
10番線コインロッカー,platform_10_a_coin_lockers
10番線Aコインロッカー,platform_10_a_coin_lockers
鳥丸口コインロッカー,torimarukuchi_coin_locker
鳥丸コインロッカー,torimarukuchi_coin_locker
鳥丸口定期観光バス乗り場コインロッカー,torimaruguchi_regular_sightseeing_bus_terminal_coin_coin_coin
鳥丸定期観光バス乗り場コインロッカー,torimaruguchi_regular_sightseeing_bus_terminal_coin_coin_coin
鳥丸口観光バス乗り場コインロッカー,torimaruguchi_regular_sightseeing_bus_terminal_coin_coin_coin
鳥丸観光バス乗り場コインロッカー,torimaruguchi_regular_sightseeing_bus_terminal_coin_coin_coin
観光バス乗り場コインロッカー,torimaruguchi_regular_sightseeing_bus_terminal_coin_coin_coin
中央改札内コインロッカー,coin_lockers_at_the_central_ticket_gate
中央改札コインロッカー,coin_lockers_at_the_central_ticket_gate
地下一階コインロッカー,coin_locker_on_the_first_basement_f
地下一階Fコインロッカー,coin_locker_on_the_first_basement_f
地下Fコインロッカー,coin_locker_on_the_first_basement_f
地下コインロッカー,coin_locker_on_the_first_basement_f
地下鉄南改札口コインロッカー,coin_lockers_at_the_south_exit_of_the_subway
地下鉄南改札コインロッカー,coin_lockers_at_the_south_exit_of_the_subway
"JR地下改札内8,9番線コインロッカー",coin_lockers_on_platform_8_and_9_inside_the_jr_underground_ticket_gate
JR地下改札内8,coin_lockers_on_platform_8_and_9_inside_the_jr_underground_ticket_gate
9番線コインロッカー,coin_lockers_on_platform_8_and_9_inside_the_jr_underground_ticket_gate
JR地下改札内8番線コインロッカー,coin_lockers_on_platform_8_and_9_inside_the_jr_underground_ticket_gate
JR地下改札内9番線コインロッカー,coin_lockers_on_platform_8_and_9_inside_the_jr_underground_ticket_gate
JR地下東口改札外コインロッカー,coin_operated_lockers_outside_the_ticket_gate_of_the_jr_underground_east_exit
A1出口コインロッカー,coin_lockers_at_the_a1_exit
A1コインロッカー,coin_lockers_at_the_a1_exit
A3出口コインロッカー,a3_exit_coin_coin_coin_coin
A3コインロッカー,a3_exit_coin_coin_coin_coin
B7出口コインロッカー,b7_exit_coin_coin_coin
B7コインロッカー,b7_exit_coin_coin_coin
C1出口コインロッカー,coin_locker_at_c1_exit
C1コインロッカー,coin_locker_at_c1_exit
C3出口コインロッカー,coin_locker_at_c3_exit
C3コインロッカー,coin_locker_at_c3_exit
C9出口コインロッカー,coin_locker_at_c9_exit
C9コインロッカー,coin_locker_at_c9_exit
B8出口コインロッカー,b8_outlet_coin_lockers
B8コインロッカー,b8_outlet_coin_lockers
B12階段横コインロッカー,b_12_stair_side_coin_locker
1番出口コインロッカー,coin_locker_at_the_exit_1
2番出口コインロッカー,coin_locker_at_the_second_exit
北改札コインロッカー,coin_lockers_at_the_north_ticket_gate
多機能トイレ,multifunctional_toilet
トイレ,multifunctional_toilet
京都駅烏丸口,karasuma_exit_of_kyoto_station_bus
烏丸口,karasuma_exit_of_kyoto_station_bus
京都駅八条口バス乗り場,kyoto_station_hachijoguchi_bus_stop
八条口バス乗り場,kyoto_station_hachijoguchi_bus_stop
京都駅烏丸口 JRバスのりば,karasuma_exit_of_kyoto_station_jr_bus_stop
京都駅烏丸口JRバスのりば,karasuma_exit_of_kyoto_station_jr_bus_stop
烏丸口JRバスのりば,karasuma_exit_of_kyoto_station_jr_bus_stop
京都駅八条口 (民営バス・高速バス) F3のりば,kyoto_station_hachijo_exit_private_buses_and_highway_buses_platform_f3
京都駅八条口民営バス高速バスF3のりば,kyoto_station_hachijo_exit_private_buses_and_highway_buses_platform_f3
八条口民営バス高速バスF3のりば,kyoto_station_hachijo_exit_private_buses_and_highway_buses_platform_f3
八条口バスF3のりば,kyoto_station_hachijo_exit_private_buses_and_highway_buses_platform_f3
京都定期観光バス 京都駅烏丸口バスターミナル,kyoto_regular_tour_bus_kyoto_station_karasuma_exit_bus_terminal
京都定期観光バス京都駅烏丸口バスターミナル,kyoto_regular_tour_bus_kyoto_station_karasuma_exit_bus_terminal
定期観光バス京都駅烏丸口バスターミナル,kyoto_regular_tour_bus_kyoto_station_karasuma_exit_bus_terminal
定期観光バス烏丸口バスターミナル,kyoto_regular_tour_bus_kyoto_station_karasuma_exit_bus_terminal
空港リムジンバス乗り場,airport_limousine_bus_stop
京都駅八条口E1バスのりば,kyoto_station_hachijo_exit_kay_look_e1_bus_stop
京都駅八条口ケイルックE1バスのりば,kyoto_station_hachijo_exit_kay_look_e1_bus_stop
八条口ケイルックE1バスのりば,kyoto_station_hachijo_exit_kay_look_e1_bus_stop
Willer夜行バス 八条口バス停,willer_night_bus_hachijoguchi_bus_stop
Willer夜行バス八条口バス停,willer_night_bus_hachijoguchi_bus_stop
夜行バス八条口バス停,willer_night_bus_hachijoguchi_bus_stop
京都駅八条口 (伊丹空港リムジンバス) G3のりば,kyoto_station_hachijo_exit_itami_airport_limousine_bus_g3_noriba
京都駅八条口伊丹空港リムジンバスG3のりば,kyoto_station_hachijo_exit_itami_airport_limousine_bus_g3_noriba
八条口伊丹空港リムジンバスG3のりば,kyoto_station_hachijo_exit_itami_airport_limousine_bus_g3_noriba
京都駅八条口東側バスのりば,kyoto_station_hachijoguchi_east_bus_stop
八条口東側バスのりば,kyoto_station_hachijoguchi_east_bus_stop
京都観光バス駅,kyoto_kanko_bus_station
観光バス駅,kyoto_kanko_bus_station
京都駅八条口E2のりば,kyoto_station_hachijo_exit_princess_line_bus_e2_noriba
京都駅八条口プリンセスラインバスE2のりば,kyoto_station_hachijo_exit_princess_line_bus_e2_noriba
八条口プリンセスラインバスE2のりば,kyoto_station_hachijo_exit_princess_line_bus_e2_noriba
都駅八条口のりば,toei_station_hachijo_exit_private_bus_noriba
京都駅八条口民営バスのりば,toei_station_hachijo_exit_private_bus_noriba
八条口民営バスのりば,toei_station_hachijo_exit_private_bus_noriba
京都駅八条口バスのりば,kyoto_station_hachijoguchi_bus_stop
八条口バスのりば,kyoto_station_hachijoguchi_bus_stop
京都駅八条口 (関空リムジンバス) H2のりば,kyoto_station_hachijo_exit_kansai_airport_limousine_bus_h2_noriba
京都駅八条口関空リムジンバスH2のりば,kyoto_station_hachijo_exit_kansai_airport_limousine_bus_h2_noriba
八条口関空リムジンバスH2のりば,kyoto_station_hachijo_exit_kansai_airport_limousine_bus_h2_noriba
京都駅八条口F1のりば,kyoto_station_hachijo_exit_city_bus_f1_platform
京都駅八条口市バスF1のりば,kyoto_station_hachijo_exit_city_bus_f1_platform
八条口市バスF1のりば,kyoto_station_hachijo_exit_city_bus_f1_platform
京都駅八条口アバンティ前H5のりば,kyoto_station_hachijoguchi_avanti_mae_city_bus_platform_h5
京都駅八条口アバンティ前市バスH5のりば,kyoto_station_hachijoguchi_avanti_mae_city_bus_platform_h5
八条口アバンティ前市バスH5のりば,kyoto_station_hachijoguchi_avanti_mae_city_bus_platform_h5
京阪バス京都定期観光バス,keihan_bus_co_ltd_kyoto_regular_tour_bus
京阪バス（株）京都定期観光バス,keihan_bus_co_ltd_kyoto_regular_tour_bus
京都駅八条口F2のりば,kyoto_station_hachijo_exit_city_bus_f2_noriba
京都駅八条口市バスF2のりば,kyoto_station_hachijo_exit_city_bus_f2_noriba
八条口市バスF2のりば,kyoto_station_hachijo_exit_city_bus_f2_noriba
京都駅烏丸口 (高速バス) JR1のりば,karasuma_exit_of_kyoto_station_express_bus_jr_platform_1
京都駅烏丸口高速バスJR1のりば,karasuma_exit_of_kyoto_station_express_bus_jr_platform_1
烏丸口高速バスJR1のりば,karasuma_exit_of_kyoto_station_express_bus_jr_platform_1
京都駅烏丸口 (高速バス) JR2のりば,karasuma_exit_of_kyoto_station_express_bus_jr_platform_2
京都駅烏丸口高速バスJR2のりば,karasuma_exit_of_kyoto_station_express_bus_jr_platform_2
烏丸口高速バスJR2のりば,karasuma_exit_of_kyoto_station_express_bus_jr_platform_2
京都駅八条口貸切バス乗降場,kyoto_station_hachijoguchi_private_bus_stop
八条口貸切バス乗降場,kyoto_station_hachijoguchi_private_bus_stop
京都駅前A2のりば,platform_a2_in_front_of_kyoto_station_city_bus
京都駅前市バスA2のりば,platform_a2_in_front_of_kyoto_station_city_bus
駅前市バスA2のりば,platform_a2_in_front_of_kyoto_station_city_bus
京都駅前A3 のりば,kyoto_ekimae_city_bus_platform_a3
京都駅前市バスA3のりば,kyoto_ekimae_city_bus_platform_a3
駅前市バスA3のりば,kyoto_ekimae_city_bus_platform_a3
京都駅八条口H3おりば,kyoto_station_hachijo_exit_private_bus_h3_obori
京都駅八条口民営バスH3おりば,kyoto_station_hachijo_exit_private_bus_h3_obori
八条口民営バスH3おりば,kyoto_station_hachijo_exit_private_bus_h3_obori
京都駅前A1のりば,platform_a1_in_front_of_kyoto_station_city_bus
京都駅前市バスA1のりば,platform_a1_in_front_of_kyoto_station_city_bus
駅前市バスA1のりば,platform_a1_in_front_of_kyoto_station_city_bus
京都駅前C2のりば,kyoto_station_keihan_bus_tankai_kotsu_bus_c2_noriba
京都駅前京阪バス丹海交通バスC2のりば,kyoto_station_keihan_bus_tankai_kotsu_bus_c2_noriba
駅前京阪バス丹海交通バスC2のりば,kyoto_station_keihan_bus_tankai_kotsu_bus_c2_noriba
京都駅八条口H4のりば,kyoto_station_hachijo_exit_private_bus_h4_noriba
京都駅八条口民営バスH4のりば,kyoto_station_hachijo_exit_private_bus_h4_noriba
八条口民営バスH4のりば,kyoto_station_hachijo_exit_private_bus_h4_noriba
都駅八条口アバンティ前I2のりば,miyako_station_hachijoguchi_avanti_mae_city_bus_platform_i2
京都駅八条口アバンティ前市バスI2のりば,miyako_station_hachijoguchi_avanti_mae_city_bus_platform_i2
八条口アバンティ前市バスI2のりば,miyako_station_hachijoguchi_avanti_mae_city_bus_platform_i2
京都駅八条口G2のりば,kyoto_station_hachijo_exit_express_bus_g2_noriba
京都駅八条口高速バスG2のりば,kyoto_station_hachijo_exit_express_bus_g2_noriba
八条口高速バスG2のりば,kyoto_station_hachijo_exit_express_bus_g2_noriba
京都駅八条口アバンティ前H7のりば,kyoto_station_hachijoguchi_avanti_mae_city_bus_platform_h7
京都駅八条口アバンティ前市バスH7のりば,kyoto_station_hachijoguchi_avanti_mae_city_bus_platform_h7
八条口アバンティ前市バスH7のりば,kyoto_station_hachijoguchi_avanti_mae_city_bus_platform_h7
